Time (s),Frequency (Hz),RoCoF (Hz/s),Gear,Gen RPM,Torque (Nm)
0.0,50.0,0.0,12,1500.0,180.0
0.01,50.0,0.0,12,1500.0,180.0
0.02,50.0,0.0,12,1500.0,180.0
0.03,50.0,0.0,12,1500.0,180.0
0.04,50.0,0.0,12,1500.0,180.0
0.05,50.0,0.0,12,1500.0,180.0
0.06,50.0,0.0,12,1500.0,180.0
0.07,50.0,0.0,12,1500.0,180.0
0.08,50.0,0.0,12,1500.0,180.0
0.09,50.0,0.0,12,1500.0,180.0
0.1,50.0,0.0,12,1500.0,180.0
0.11,50.0,0.0,12,1500.0,180.0
0.12,50.0,0.0,12,1500.0,180.0
0.13,50.0,0.0,12,1500.0,180.0
0.14,50.0,0.0,12,1500.0,180.0
0.15,50.0,0.0,12,1500.0,180.0
0.16,50.0,0.0,12,1500.0,180.0
0.17,50.0,0.0,12,1500.0,180.0
0.18,50.0,0.0,12,1500.0,180.0
0.19,50.0,0.0,12,1500.0,180.0
0.2,50.0,0.0,12,1500.0,180.0
0.21,50.0,0.0,12,1500.0,180.0
0.22,50.0,0.0,12,1500.0,180.0
0.23,50.0,0.0,12,1500.0,180.0
0.24,50.0,0.0,12,1500.0,180.0
0.25,50.0,0.0,12,1500.0,180.0
0.26,50.0,0.0,12,1500.0,180.0
0.27,50.0,0.0,12,1500.0,180.0
0.28,50.0,0.0,12,1500.0,180.0
0.29,50.0,0.0,12,1500.0,180.0
0.3,50.0,0.0,12,1500.0,180.0
0.31,50.0,0.0,12,1500.0,180.0
0.32,50.0,0.0,12,1500.0,180.0
0.33,50.0,0.0,12,1500.0,180.0
0.34,50.0,0.0,12,1500.0,180.0
0.35000000000000003,50.0,0.0,12,1500.0,180.0
0.36,50.0,0.0,12,1500.0,180.0
0.37,50.0,0.0,12,1500.0,180.0
0.38,50.0,0.0,12,1500.0,180.0
0.39,50.0,0.0,12,1500.0,180.0
0.4,50.0,0.0,12,1500.0,180.0
0.41000000000000003,50.0,0.0,12,1500.0,180.0
0.42,50.0,0.0,12,1500.0,180.0
0.43,50.0,0.0,12,1500.0,180.0
0.44,50.0,0.0,12,1500.0,180.0
0.45,50.0,0.0,12,1500.0,180.0
0.46,50.0,0.0,12,1500.0,180.0
0.47000000000000003,50.0,0.0,12,1500.0,180.0
0.48,50.0,0.0,12,1500.0,180.0
0.49,50.0,0.0,12,1500.0,180.0
0.5,50.0,0.0,12,1500.0,180.0
0.51,50.0,0.0,12,1500.0,180.0
0.52,50.0,0.0,12,1500.0,180.0
0.53,50.0,0.0,12,1500.0,180.0
0.54,50.0,0.0,12,1500.0,180.0
0.55,50.0,0.0,12,1500.0,180.0
0.56,50.0,0.0,12,1500.0,180.0
0.5700000000000001,50.0,0.0,12,1500.0,180.0
0.58,50.0,0.0,12,1500.0,180.0
0.59,50.0,0.0,12,1500.0,180.0
0.6,50.0,0.0,12,1500.0,180.0
0.61,50.0,0.0,12,1500.0,180.0
0.62,50.0,0.0,12,1500.0,180.0
0.63,50.0,0.0,12,1500.0,180.0
0.64,50.0,0.0,12,1500.0,180.0
0.65,50.0,0.0,12,1500.0,180.0
0.66,50.0,0.0,12,1500.0,180.0
0.67,50.0,0.0,12,1500.0,180.0
0.68,50.0,0.0,12,1500.0,180.0
0.6900000000000001,50.0,0.0,12,1500.0,180.0
0.7000000000000001,50.0,0.0,12,1500.0,180.0
0.71,50.0,0.0,12,1500.0,180.0
0.72,50.0,0.0,12,1500.0,180.0
0.73,50.0,0.0,12,1500.0,180.0
0.74,50.0,0.0,12,1500.0,180.0
0.75,50.0,0.0,12,1500.0,180.0
0.76,50.0,0.0,12,1500.0,180.0
0.77,50.0,0.0,12,1500.0,180.0
0.78,50.0,0.0,12,1500.0,180.0
0.79,50.0,0.0,12,1500.0,180.0
0.8,50.0,0.0,12,1500.0,180.0
0.81,50.0,0.0,12,1500.0,180.0
0.8200000000000001,50.0,0.0,12,1500.0,180.0
0.8300000000000001,50.0,0.0,12,1500.0,180.0
0.84,50.0,0.0,12,1500.0,180.0
0.85,50.0,0.0,12,1500.0,180.0
0.86,50.0,0.0,12,1500.0,180.0
0.87,50.0,0.0,12,1500.0,180.0
0.88,50.0,0.0,12,1500.0,180.0
0.89,50.0,0.0,12,1500.0,180.0
0.9,50.0,0.0,12,1500.0,180.0
0.91,50.0,0.0,12,1500.0,180.0
0.92,50.0,0.0,12,1500.0,180.0
0.93,50.0,0.0,12,1500.0,180.0
0.9400000000000001,50.0,0.0,12,1500.0,180.0
0.9500000000000001,50.0,0.0,12,1500.0,180.0
0.96,50.0,0.0,12,1500.0,180.0
0.97,50.0,0.0,12,1500.0,180.0
0.98,50.0,0.0,12,1500.0,180.0
0.99,50.0,0.0,12,1500.0,180.0
1.0,50.0,0.0,12,1500.0,180.0
1.01,50.0,0.0,12,1500.0,180.0
1.02,50.0,0.0,12,1500.0,180.0
1.03,50.0,0.0,12,1500.0,180.0
1.04,50.0,0.0,12,1500.0,180.0
1.05,50.0,0.0,12,1500.0,180.0
1.06,50.0,0.0,12,1500.0,180.0
1.07,50.0,0.0,12,1500.0,180.0
1.08,50.0,0.0,12,1500.0,180.0
1.09,50.0,0.0,12,1500.0,180.0
1.1,50.0,0.0,12,1500.0,180.0
1.11,50.0,0.0,12,1500.0,180.0
1.12,50.0,0.0,12,1500.0,180.0
1.1300000000000001,50.0,0.0,12,1500.0,180.0
1.1400000000000001,50.0,0.0,12,1500.0,180.0
1.1500000000000001,50.0,0.0,12,1500.0,180.0
1.16,50.0,0.0,12,1500.0,180.0
1.17,50.0,0.0,12,1500.0,180.0
1.18,50.0,0.0,12,1500.0,180.0
1.19,50.0,0.0,12,1500.0,180.0
1.2,50.0,0.0,12,1500.0,180.0
1.21,50.0,0.0,12,1500.0,180.0
1.22,50.0,0.0,12,1500.0,180.0
1.23,50.0,0.0,12,1500.0,180.0
1.24,50.0,0.0,12,1500.0,180.0
1.25,50.0,0.0,12,1500.0,180.0
1.26,50.0,0.0,12,1500.0,180.0
1.27,50.0,0.0,12,1500.0,180.0
1.28,50.0,0.0,12,1500.0,180.0
1.29,50.0,0.0,12,1500.0,180.0
1.3,50.0,0.0,12,1500.0,180.0
1.31,50.0,0.0,12,1500.0,180.0
1.32,50.0,0.0,12,1500.0,180.0
1.33,50.0,0.0,12,1500.0,180.0
1.34,50.0,0.0,12,1500.0,180.0
1.35,50.0,0.0,12,1500.0,180.0
1.36,50.0,0.0,12,1500.0,180.0
1.37,50.0,0.0,12,1500.0,180.0
1.3800000000000001,50.0,0.0,12,1500.0,180.0
1.3900000000000001,50.0,0.0,12,1500.0,180.0
1.4000000000000001,50.0,0.0,12,1500.0,180.0
1.41,50.0,0.0,12,1500.0,180.0
1.42,50.0,0.0,12,1500.0,180.0
1.43,50.0,0.0,12,1500.0,180.0
1.44,50.0,0.0,12,1500.0,180.0
1.45,50.0,0.0,12,1500.0,180.0
1.46,50.0,0.0,12,1500.0,180.0
1.47,50.0,0.0,12,1500.0,180.0
1.48,50.0,0.0,12,1500.0,180.0
